run_id,date,dataset,parameters,mean_val_dice,std_val_dice,hypothesis,notes,interpretation,mean_test_dice,std_test_dice,mean_test_loss,number_of_seeds_evaluated
2026_07_19_16_40_06_1753467,2026-07-19,EMSegmentation,36601,0.8079,0.0228,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.6652,0.0096,0.4968,3
2026_07_19_16_40_10_1753468,2026-07-19,FHPsAOP,36651,0.9523,0.0018,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.9517,0.002,0.1115,3
2026_07_19_16_40_06_1753486,2026-07-19,Wbc,37083,0.9536,0.0019,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.95,0.0018,0.159,3
2026_07_19_16_40_06_1753452,2026-07-19,AbdomenUS,36801,0.5244,0.0608,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.4486,0.0526,1.4135,3
2026_07_19_16_40_06_1753454,2026-07-19,BkaiIgh,37083,0.6487,0.0054,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.67,0.0189,0.7255,3
2026_07_19_16_40_14_1753473,2026-07-19,M2caiSeg,37483,0.2884,0.001,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.2,0.0047,1.8895,3
2026_07_19_16_40_15_1753474,2026-07-19,Monusac,37158,0.4461,0.0079,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.2991,0.0152,1.6061,3
2026_07_19_21_48_30_1753861,2026-07-19,Bbbc010,36601,0.9158,0.0018,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.8994,0.0049,0.4014,3
2026_07_19_16_40_06_1753455,2026-07-19,BriFiSeg,36601,0.8234,0.0062,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.8075,0.0064,0.3769,3
2026_07_19_16_40_06_1753456,2026-07-19,Busi,36601,0.5941,0.0279,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.5698,0.0267,0.7674,3
2026_07_19_16_40_11_1753457,2026-07-19,CellNuclei,37033,0.8867,0.0127,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.912,0.0064,0.2341,3
2026_07_19_16_40_11_1753458,2026-07-19,ChaseDB1,37033,0.6002,0.0681,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.5842,0.0608,0.9397,3
2026_07_19_16_40_06_1753459,2026-07-19,Chuac,36601,0.304,0.1625,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.2969,0.2375,1.641,3
2026_07_19_16_40_06_1753460,2026-07-19,Covid19Radio,36601,0.9762,0.0005,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.9772,0.0005,0.0558,3
2026_07_19_16_40_06_1753461,2026-07-19,CovidQUEx,36601,0.7247,0.0058,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.708,0.0055,0.5064,3
2026_07_19_16_40_17_1753462,2026-07-19,CystoFluid,37033,0.7899,0.0566,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.7918,0.0334,0.544,3
2026_07_19_16_40_06_1753463,2026-07-19,Dca1,36601,0.7234,0.0039,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.7268,0.0113,0.6398,3
2026_07_19_16_40_11_1753464,2026-07-19,Deepbacs,36601,0.8851,0.0268,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.8843,0.0177,0.4997,3
2026_07_19_16_40_10_1753465,2026-07-19,Drive,37033,0.7734,0.0142,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.761,0.016,0.5726,3
2026_07_19_16_40_11_1753466,2026-07-19,DynamicNuclear,36601,0.9362,0.0009,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.922,0.0017,0.2018,3
2026_07_19_16_40_11_1753469,2026-07-19,Idrib,37033,0.874,0.0262,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.9054,0.0226,0.6196,3
2026_07_19_16_40_09_1753470,2026-07-19,Isic2016,37033,0.8951,0.0069,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.8783,0.0085,0.3604,3
2026_07_19_16_40_15_1753471,2026-07-19,Isic2018,37033,0.8645,0.0092,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.8478,0.0038,0.4563,3
2026_07_19_16_40_15_1753472,2026-07-19,Kvasir,37033,0.5859,0.0341,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.5256,0.0298,0.8933,3
2026_07_19_16_40_06_1753475,2026-07-19,MosMedPlus,36601,0.7558,0.0113,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.7693,0.0087,0.3043,3
2026_07_19_16_40_08_1753476,2026-07-19,Nuclei,37033,0.1092,0.0287,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.0937,0.0406,1.3806,3
2026_07_19_16_40_17_1753477,2026-07-19,Nuset,36601,0.9487,0.0008,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.9459,0.0008,0.1095,3
2026_07_19_16_40_11_1753478,2026-07-19,Pandental,36601,0.9279,0.0056,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.9192,0.0039,0.2777,3
2026_07_19_16_40_09_1753479,2026-07-19,PolypGen,37033,0.4694,0.0149,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.4657,0.0154,0.8074,3
2026_07_19_16_40_09_1753480,2026-07-19,Promise12,36601,0.8188,0.009,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.808,0.0097,0.2579,3
2026_07_19_16_40_10_1753481,2026-07-19,RoboTool,37033,0.7684,0.0088,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.7787,0.0069,0.5036,3
2026_07_19_16_40_09_1753482,2026-07-19,TnbcNuclei,37033,0.7463,0.0257,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.7323,0.0282,0.6212,3
2026_07_19_16_40_18_1753483,2026-07-19,UltrasoundNerve,36601,0.6982,0.0144,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.6974,0.0148,0.4039,3
2026_07_19_16_40_10_1753484,2026-07-19,USforKidney,36601,0.9352,0.0022,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.9367,0.0022,0.1423,3
2026_07_19_16_40_06_1753485,2026-07-19,UwSkinCancer,37033,0.8418,0.0048,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.7804,0.0187,0.6472,3
2026_07_19_16_40_06_1753487,2026-07-19,Yeaz,36601,0.8352,0.0009,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.9208,0.0129,0.2855,3
2026_07_19_16_40_10_1753450,2026-07-19,Chaos,36701,0.7293,0.0146,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.7293,0.0146,0.5382,3
2026_07_19_16_40_11_1753448,2026-07-19,Acdc,36676,0.8231,0.0039,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.8231,0.0039,0.2319,3
2026_07_19_16_40_06_1753451,2026-07-19,MmWhsMr,36776,0.4839,0.0266,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.4839,0.0266,0.8142,3
2026_07_19_16_40_11_1753449,2026-07-19,Btcv,36926,0.6397,0.0029,Depth-wise separable layers (24-48-96) does not lose much in Dice.,Depth-wise separable layers (24-48-96),,0.6397,0.0029,0.9873,3
2026_07_19_18_51_21_1753711,2026-07-19,EMSegmentation,27665,0.8036,0.0522,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.7046,0.0152,0.5072,3
2026_07_19_18_52_45_1753712,2026-07-19,FHPsAOP,27699,0.9587,0.0001,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.9579,0.0003,0.0937,3
2026_07_19_19_04_45_1753730,2026-07-19,Wbc,27987,0.9514,0.0055,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.951,0.0059,0.1662,3
2026_07_19_18_40_43_1753696,2026-07-19,AbdomenUS,27801,0.5776,0.0152,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.5051,0.021,1.3461,3
2026_07_19_18_43_21_1753698,2026-07-19,BkaiIgh,27987,0.6716,0.0331,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.6946,0.0311,0.6944,3
2026_07_19_18_55_43_1753717,2026-07-19,M2caiSeg,28259,0.2763,0.0044,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.1941,0.002,1.9514,3
2026_07_19_18_55_43_1753718,2026-07-19,Monusac,28038,0.4511,0.1904,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.319,0.1267,1.6601,3
2026_07_19_18_41_32_1753697,2026-07-19,Bbbc010,27665,0.9116,0.0047,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.8904,0.0057,0.534,3
2026_07_19_18_44_21_1753699,2026-07-19,BriFiSeg,27665,0.8226,0.0033,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.8037,0.003,0.3885,3
2026_07_19_18_44_21_1753700,2026-07-19,Busi,27665,0.6359,0.0064,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.5793,0.0027,0.81,3
2026_07_19_18_45_44_1753701,2026-07-19,CellNuclei,27953,0.884,0.0046,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.9107,0.0023,0.2482,3
2026_07_19_18_46_52_1753702,2026-07-19,ChaseDB1,27953,0.6213,0.0195,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.6304,0.0079,0.8368,3
2026_07_19_18_47_21_1753703,2026-07-19,Chuac,27665,0.1806,0.1075,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.171,0.15,1.4753,3
2026_07_19_18_47_45_1753704,2026-07-19,Covid19Radio,27665,0.9791,0.0004,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.9799,0.0005,0.0491,3
2026_07_19_18_48_22_1753705,2026-07-19,CovidQUEx,27665,0.7289,0.012,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.7086,0.0105,0.5049,3
2026_07_19_18_49_21_1753706,2026-07-19,CystoFluid,27953,0.7952,0.024,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.7974,0.021,0.666,3
2026_07_19_18_49_21_1753707,2026-07-19,Dca1,27665,0.7238,0.0042,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.7206,0.0052,0.7313,3
2026_07_19_18_50_21_1753708,2026-07-19,Deepbacs,27665,0.713,0.2661,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.7429,0.2066,0.8666,3
2026_07_19_18_50_44_1753709,2026-07-19,Drive,27953,0.7798,0.0033,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.774,0.0057,0.5729,3
2026_07_19_18_51_21_1753710,2026-07-19,DynamicNuclear,27665,0.9376,0.0022,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.923,0.0068,0.2125,3
2026_07_19_18_53_21_1753713,2026-07-19,Idrib,27953,0.8492,0.0187,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.8962,0.021,0.8684,3
2026_07_19_18_53_45_1753714,2026-07-19,Isic2016,27953,0.8965,0.0027,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.8825,0.0011,0.3453,3
2026_07_19_18_53_53_1753715,2026-07-19,Isic2018,27953,0.8698,0.0079,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.8509,0.0064,0.4795,3
2026_07_19_18_55_22_1753716,2026-07-19,Kvasir,27953,0.6716,0.0406,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.584,0.024,0.8176,3
2026_07_19_18_56_22_1753719,2026-07-19,MosMedPlus,27665,0.7643,0.0029,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.772,0.0029,0.3001,3
2026_07_19_18_56_22_1753720,2026-07-19,Nuclei,27953,0.1106,0.0757,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.1,0.0887,1.3942,3
2026_07_19_18_57_52_1753721,2026-07-19,Nuset,27665,0.9498,0.001,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.9457,0.0009,0.1105,3
2026_07_19_18_58_43_1753722,2026-07-19,Pandental,27665,0.9362,0.0017,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.9272,0.0006,0.2585,3
2026_07_19_18_59_22_1753723,2026-07-19,PolypGen,27953,0.4981,0.0259,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.4908,0.017,0.78,3
2026_07_19_18_59_43_1753724,2026-07-19,Promise12,27665,0.8337,0.0065,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.8291,0.0034,0.2958,3
2026_07_19_18_59_51_1753725,2026-07-19,RoboTool,27953,0.7873,0.01,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.7876,0.0053,0.4689,3
2026_07_19_19_00_22_1753726,2026-07-19,TnbcNuclei,27953,0.7457,0.0037,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.7246,0.0018,0.678,3
2026_07_19_19_00_44_1753727,2026-07-19,UltrasoundNerve,27665,0.7343,0.0044,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.7414,0.0024,0.4062,3
2026_07_19_19_01_22_1753728,2026-07-19,USforKidney,27665,0.9443,0.0015,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.9455,0.0002,0.1271,3
2026_07_19_19_04_22_1753729,2026-07-19,UwSkinCancer,27953,0.8428,0.0139,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.8052,0.0109,0.5926,3
2026_07_19_19_05_24_1753731,2026-07-19,Yeaz,27665,0.84,0.0157,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.9147,0.0163,0.3339,3
2026_07_19_18_40_32_1753694,2026-07-19,Chaos,27733,0.6957,0.1158,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.6957,0.1158,0.6769,3
2026_07_19_18_38_01_1753692,2026-07-19,Acdc,27716,0.8245,0.0119,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.8245,0.0119,0.2421,3
2026_07_19_18_40_32_1753695,2026-07-19,MmWhsMr,27784,0.5167,0.0185,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.5167,0.0185,0.7937,3
2026_07_19_18_39_35_1753693,2026-07-19,Btcv,27886,0.6429,0.0385,Depth-wise separable layers (16-32-64) + triple convolution per block + attention gate does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution + attention gate,,0.6429,0.0385,1.0427,3
2026_07_17_04_42_22_1750282,2026-07-17,EMSegmentation,51031,0.8696,0.0246,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.7338,0.0115,0.4811,3
2026_07_17_04_42_21_1750283,2026-07-17,FHPsAOP,51061,0.9678,0.0008,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.967,0.001,0.0761,3
2026_07_17_04_53_18_1750301,2026-07-17,Wbc,51313,0.956,0.001,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.9544,0.0008,0.1564,3
2026_07_17_04_31_42_1750267,2026-07-17,AbdomenUS,51151,0.6048,0.0134,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.5205,0.0105,1.2498,3
2026_07_17_04_32_42_1750269,2026-07-17,BkaiIgh,51313,0.6549,0.011,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.6853,0.0094,0.7725,3
2026_07_17_04_44_22_1750288,2026-07-17,M2caiSeg,51553,0.2929,0.0025,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.2009,0.0013,1.9571,3
2026_07_17_04_45_43_1750289,2026-07-17,Monusac,51358,0.4449,0.0644,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.3008,0.0446,1.6679,3
2026_07_17_04_32_12_1750268,2026-07-17,Bbbc010,51031,0.8974,0.0052,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.876,0.0041,0.6675,3
2026_07_17_04_33_44_1750270,2026-07-17,BriFiSeg,51031,0.8219,0.0023,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.7902,0.0028,0.4276,3
2026_07_17_04_34_22_1750271,2026-07-17,Busi,51031,0.6634,0.0058,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.6275,0.0266,0.8137,3
2026_07_17_04_34_21_1750272,2026-07-17,CellNuclei,51283,0.8796,0.0063,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.9104,0.0026,0.2815,3
2026_07_17_04_35_13_1750273,2026-07-17,ChaseDB1,51283,0.5468,0.0843,Depth-wise separable layers (14-28-56-112) does not lose much in Dice.,Depth-wise separable layers (14-28-56-112),,0.5751,0.074,1.0142,3
