run_id,date,dataset,parameters,mean_val_dice,std_val_dice,hypothesis,notes,interpretation,mean_test_dice,std_test_dice,mean_test_loss,number_of_seeds_evaluated
2026_07_17_04_18_08_1750244,2026-07-17,Idrib,38389,0.8422,0.0456,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.8914,0.0162,1.0192,3
2026_07_17_12_58_14_1750945,2026-07-17,Isic2016,38389,0.9016,0.0034,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.886,0.0052,0.3637,3
2026_07_17_04_18_39_1750246,2026-07-17,Isic2018,38389,0.868,0.0062,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.8515,0.0013,0.4685,3
2026_07_17_04_19_09_1750247,2026-07-17,Kvasir,38389,0.6793,0.026,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.6139,0.0203,0.8195,3
2026_07_17_04_20_10_1750250,2026-07-17,MosMedPlus,38173,0.7602,0.0007,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.7712,0.0019,0.2874,3
2026_07_17_04_22_09_1750251,2026-07-17,Nuclei,38389,0.0979,0.0473,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.0859,0.0462,1.3426,3
2026_07_17_04_22_09_1750252,2026-07-17,Nuset,38173,0.9484,0.0016,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.9451,0.0018,0.119,3
2026_07_17_04_22_10_1750253,2026-07-17,Pandental,38173,0.935,0.0022,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.9271,0.0028,0.2608,3
2026_07_17_04_22_22_1750254,2026-07-17,PolypGen,38389,0.5308,0.0253,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.5244,0.0239,0.7579,3
2026_07_17_04_23_39_1750255,2026-07-17,Promise12,38173,0.8639,0.0064,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.8466,0.0104,0.3031,3
2026_07_17_04_23_40_1750256,2026-07-17,RoboTool,38389,0.7745,0.0113,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.7858,0.007,0.5352,3
2026_07_17_04_24_40_1750257,2026-07-17,TnbcNuclei,38389,0.7109,0.0164,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.6856,0.0105,0.8421,3
2026_07_17_04_25_41_1750258,2026-07-17,UltrasoundNerve,38173,0.7551,0.0032,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.7582,0.0066,0.4526,3
2026_07_17_04_27_11_1750259,2026-07-17,USforKidney,38173,0.9626,0.0027,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.9618,0.0018,0.0899,3
2026_07_17_04_27_21_1750260,2026-07-17,UwSkinCancer,38389,0.833,0.0081,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.762,0.0185,0.7289,3
2026_07_17_04_29_12_1750262,2026-07-17,Yeaz,38173,0.8766,0.0073,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.9005,0.008,0.3856,3
2026_07_17_04_07_40_1750225,2026-07-17,Chaos,38225,0.7839,0.0152,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.7839,0.0152,0.6255,3
2026_07_17_04_06_39_1750223,2026-07-17,Acdc,38212,0.8284,0.0026,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.8284,0.0026,0.2495,3
2026_07_17_04_08_21_1750226,2026-07-17,MmWhsMr,38264,0.5744,0.0532,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.5744,0.0532,0.8311,3
2026_07_17_04_07_40_1750224,2026-07-17,Btcv,38342,0.6617,0.0133,Depth-wise separable layers (12-24-48-96) does not lose much in Dice.,Depth-wise separable layers (12-24-48-96),,0.6617,0.0133,0.9792,3
2026_07_17_03_50_49_1750202,2026-07-17,EMSegmentation,27171,0.8704,0.0233,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.7248,0.0091,0.5078,3
2026_07_17_03_51_49_1750203,2026-07-17,FHPsAOP,27193,0.962,0.0012,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.9615,0.0016,0.0871,3
2026_07_17_04_06_11_1750221,2026-07-17,Wbc,27373,0.9524,0.0032,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.953,0.0023,0.1885,3
2026_07_17_03_42_50_1750187,2026-07-17,AbdomenUS,27259,0.614,0.0407,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.5296,0.0545,1.513,3
2026_07_17_03_43_49_1750189,2026-07-17,BkaiIgh,27373,0.6738,0.0141,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.6939,0.011,0.7833,3
2026_07_17_03_55_38_1750208,2026-07-17,M2caiSeg,27549,0.2409,0.004,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.186,0.005,2.0886,3
2026_07_17_03_56_08_1750209,2026-07-17,Monusac,27406,0.4073,0.0346,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.2399,0.0242,1.8422,3
2026_07_17_03_43_48_1750188,2026-07-17,Bbbc010,27171,0.8792,0.0259,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.8566,0.0248,0.7978,3
2026_07_17_03_44_19_1750190,2026-07-17,BriFiSeg,27171,0.8143,0.0033,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.7884,0.0032,0.4258,3
2026_07_17_03_45_19_1750191,2026-07-17,Busi,27171,0.6257,0.0297,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.6086,0.0299,0.8818,3
2026_07_17_03_46_19_1750192,2026-07-17,CellNuclei,27351,0.8671,0.0083,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.9015,0.0021,0.3739,3
2026_07_17_03_46_19_1750193,2026-07-17,ChaseDB1,27351,0.3783,0.0782,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.3957,0.0787,1.3055,3
2026_07_17_03_47_19_1750194,2026-07-17,Chuac,27171,0.2923,0.0882,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.2562,0.1363,1.4248,3
2026_07_17_03_47_49_1750195,2026-07-17,Covid19Radio,27171,0.9813,0.0006,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.9819,0.0004,0.044,3
2026_07_17_03_48_19_1750196,2026-07-17,CovidQUEx,27171,0.7327,0.016,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.7161,0.0189,0.5064,3
2026_07_17_03_48_49_1750197,2026-07-17,CystoFluid,27351,0.7583,0.0555,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.7644,0.0517,1.0119,3
2026_07_17_03_49_19_1750198,2026-07-17,Dca1,27171,0.6919,0.0138,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.6925,0.022,0.9117,3
2026_07_17_03_49_19_1750199,2026-07-17,Deepbacs,27171,0.7273,0.1148,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.7521,0.1003,0.9153,3
2026_07_17_03_49_19_1750200,2026-07-17,Drive,27351,0.5887,0.0724,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.5836,0.0743,1.1125,3
2026_07_17_03_49_48_1750201,2026-07-17,DynamicNuclear,27171,0.9351,0.0011,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.9218,0.0045,0.2068,3
2026_07_17_03_52_50_1750204,2026-07-17,Idrib,27351,0.8151,0.0593,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.8557,0.0472,1.2084,3
2026_07_17_03_52_49_1750205,2026-07-17,Isic2016,27351,0.9009,0.0029,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.877,0.0071,0.4176,3
2026_07_17_03_52_49_1750206,2026-07-17,Isic2018,27351,0.8663,0.0071,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.8514,0.0095,0.4765,3
2026_07_17_03_55_07_1750207,2026-07-17,Kvasir,27351,0.6673,0.0396,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.5973,0.0165,0.9196,3
2026_07_17_03_56_38_1750210,2026-07-17,MosMedPlus,27171,0.7484,0.0019,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.7592,0.0066,0.3292,3
2026_07_17_03_58_39_1750211,2026-07-17,Nuclei,27351,0.117,0.0149,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.1087,0.0215,1.4221,3
2026_07_17_04_00_10_1750212,2026-07-17,Nuset,27171,0.9475,0.0008,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.9437,0.0013,0.1234,3
2026_07_17_04_00_40_1750213,2026-07-17,Pandental,27171,0.9362,0.0032,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.9261,0.0039,0.2657,3
2026_07_17_04_01_09_1750214,2026-07-17,PolypGen,27351,0.4957,0.0064,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.4953,0.0022,0.8421,3
2026_07_17_04_02_09_1750215,2026-07-17,Promise12,27171,0.8436,0.0118,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.8393,0.0045,0.3774,3
2026_07_17_04_03_09_1750216,2026-07-17,RoboTool,27351,0.775,0.0034,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.7733,0.0101,0.646,3
2026_07_17_04_03_09_1750217,2026-07-17,TnbcNuclei,27351,0.6907,0.0472,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.6468,0.0369,0.9835,3
2026_07_17_04_04_09_1750218,2026-07-17,UltrasoundNerve,27171,0.7586,0.0007,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.7625,0.0083,0.4567,3
2026_07_17_04_04_09_1750219,2026-07-17,USforKidney,27171,0.9596,0.0008,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.96,0.0007,0.0938,3
2026_07_17_04_04_21_1750220,2026-07-17,UwSkinCancer,27351,0.8337,0.0168,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.7521,0.0181,0.8349,3
2026_07_17_04_06_23_1750222,2026-07-17,Yeaz,27171,0.8657,0.013,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.9162,0.0067,0.4032,3
2026_07_17_03_40_21_1750185,2026-07-17,Chaos,27215,0.8178,0.021,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.8178,0.021,0.542,3
2026_07_17_03_38_50_1750183,2026-07-17,Acdc,27204,0.8177,0.0072,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.8177,0.0072,0.2645,3
2026_07_17_03_42_18_1750186,2026-07-17,MmWhsMr,27248,0.5011,0.0535,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.5011,0.0535,0.9878,3
2026_07_17_03_40_19_1750184,2026-07-17,Btcv,27314,0.6607,0.0083,Depth-wise separable layers (10-20-40-80) does not lose much in Dice.,Depth-wise separable layers (10-20-40-80),,0.6607,0.0083,1.0024,3
2026_07_19_13_28_45_1753232,2026-07-19,EMSegmentation,25329,0.8545,0.0097,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.7218,0.0066,0.4742,3
2026_07_19_13_28_44_1753233,2026-07-19,FHPsAOP,25363,0.9574,0.002,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.9565,0.0022,0.0988,3
2026_07_19_13_33_20_1753251,2026-07-19,Wbc,25651,0.9564,0.0008,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.9528,0.0023,0.163,3
2026_07_19_13_28_53_1753217,2026-07-19,AbdomenUS,25465,0.5935,0.0276,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.5238,0.0219,1.4586,3
2026_07_19_13_28_50_1753219,2026-07-19,BkaiIgh,25651,0.6407,0.0311,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.6397,0.039,0.7474,3
2026_07_19_13_28_34_1753238,2026-07-19,M2caiSeg,25923,0.2732,0.002,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.1922,0.0028,1.9777,3
2026_07_19_13_28_35_1753239,2026-07-19,Monusac,25702,0.3618,0.1054,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.2621,0.0223,1.7027,3
2026_07_19_13_28_59_1753218,2026-07-19,Bbbc010,25329,0.9114,0.0106,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.8943,0.0101,0.4957,3
2026_07_19_13_28_58_1753220,2026-07-19,BriFiSeg,25329,0.8226,0.0033,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.8012,0.0049,0.3896,3
2026_07_19_13_28_50_1753221,2026-07-19,Busi,25329,0.6299,0.003,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.5893,0.0073,0.7773,3
2026_07_19_13_28_43_1753222,2026-07-19,CellNuclei,25617,0.8839,0.0034,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.9095,0.005,0.2676,3
2026_07_19_13_28_35_1753223,2026-07-19,ChaseDB1,25617,0.3569,0.1589,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.3982,0.1976,1.1847,3
2026_07_19_13_28_34_1753224,2026-07-19,Chuac,25329,0.3263,0.0774,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.3172,0.1204,1.1855,3
2026_07_19_13_28_37_1753225,2026-07-19,Covid19Radio,25329,0.9792,0.0007,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.9799,0.0007,0.0489,3
2026_07_19_13_28_42_1753226,2026-07-19,CovidQUEx,25329,0.7231,0.0148,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.7043,0.0125,0.5228,3
2026_07_19_13_28_37_1753227,2026-07-19,CystoFluid,25617,0.7927,0.0388,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.7945,0.036,0.6217,3
2026_07_19_13_28_34_1753228,2026-07-19,Dca1,25329,0.7278,0.0079,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.7278,0.0061,0.6668,3
2026_07_19_13_28_44_1753229,2026-07-19,Deepbacs,25329,0.8542,0.0571,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.8515,0.0482,0.6087,3
2026_07_19_13_28_38_1753230,2026-07-19,Drive,25617,0.526,0.2901,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.5127,0.2876,1.0814,3
2026_07_19_13_28_34_1753231,2026-07-19,DynamicNuclear,25329,0.9331,0.0063,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.9217,0.0041,0.2149,3
2026_07_19_13_28_51_1753234,2026-07-19,Idrib,25617,0.8221,0.0094,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.8794,0.0352,0.9544,3
2026_07_19_13_28_39_1753235,2026-07-19,Isic2016,25617,0.89,0.0035,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.8715,0.0065,0.3994,3
2026_07_19_13_28_46_1753236,2026-07-19,Isic2018,25617,0.8667,0.0102,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.8428,0.0117,0.4773,3
2026_07_19_13_28_49_1753237,2026-07-19,Kvasir,25617,0.6443,0.0504,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.5624,0.0385,0.8807,3
2026_07_19_13_28_40_1753240,2026-07-19,MosMedPlus,25329,0.7533,0.0104,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.7623,0.0097,0.2952,3
2026_07_19_13_28_45_1753241,2026-07-19,Nuclei,25617,0.0937,0.0267,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.0781,0.0261,1.47,3
2026_07_19_13_28_48_1753242,2026-07-19,Nuset,25329,0.9474,0.0007,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.944,0.001,0.1202,3
2026_07_19_13_30_11_1753243,2026-07-19,Pandental,25329,0.9383,0.0026,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.9266,0.003,0.2572,3
2026_07_19_13_30_27_1753244,2026-07-19,PolypGen,25617,0.4923,0.031,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.4895,0.0229,0.7849,3
2026_07_19_13_30_48_1753245,2026-07-19,Promise12,25329,0.8371,0.0146,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.8393,0.0116,0.2557,3
2026_07_19_13_30_54_1753246,2026-07-19,RoboTool,25617,0.7725,0.0101,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.7747,0.0082,0.5311,3
2026_07_19_13_31_31_1753247,2026-07-19,TnbcNuclei,25617,0.7306,0.0313,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.7033,0.0068,0.735,3
2026_07_19_13_31_58_1753248,2026-07-19,UltrasoundNerve,25329,0.7365,0.0026,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.7411,0.0069,0.3883,3
2026_07_19_13_32_23_1753249,2026-07-19,USforKidney,25329,0.9502,0.0023,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.9513,0.0018,0.1106,3
2026_07_19_13_32_51_1753250,2026-07-19,UwSkinCancer,25617,0.8265,0.0129,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.7541,0.0284,0.7341,3
2026_07_19_13_34_00_1753252,2026-07-19,Yeaz,25329,0.8535,0.0059,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.923,0.0118,0.2991,3
2026_07_19_13_28_50_1753215,2026-07-19,Chaos,25397,0.6879,0.1485,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.6879,0.1485,0.7602,3
2026_07_19_13_28_50_1753213,2026-07-19,Acdc,25380,0.827,0.0031,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.827,0.0031,0.2337,3
2026_07_19_13_28_58_1753216,2026-07-19,MmWhsMr,25448,0.5139,0.0278,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.5139,0.0278,0.8713,3
2026_07_19_13_28_51_1753214,2026-07-19,Btcv,25550,0.6503,0.0118,Depth-wise separable layers (16-32-64) + triple convolution per block does not lose much in Dice.,Depth-wise separable layers (16-32-64) + triple convolution,,0.6503,0.0118,0.9972,3
