run_id,date,dataset,parameters,mean_val_dice,std_val_dice,hypothesis,notes,interpretation,architecture_activation,architecture_bottleneck_channels,architecture_dropout_probability,architecture_encoder_channels,architecture_group_norm_num_groups,architecture_input_channels,architecture_kernel_size,architecture_normalization,architecture_skip_connection_mode,architecture_upsampling_mode,architecture_use_attention_gates,architecture_use_depthwise_separable_convolutions,architecture_use_residual_connections,architecture_use_single_convolution_per_block,training_batch_size,training_cyclic_learning_rate_half_cycle_epochs,training_cyclic_learning_rate_maximum,training_cyclic_learning_rate_minimum,training_data_root,training_early_stopping_minimum_improvement_delta,training_early_stopping_patience,training_epochs,training_image_size,training_learning_rate,training_max_samples,training_seed,training_use_color_input,training_use_cyclic_learning_rate,training_weight_decay
2026_06_12_16_29_37,2026-06-12,EMSegmentation,45481,0.1667,0.0317,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + ds conv 4 blocks, Validation dice hits a plateau so overfit check is discarding the training.,relu,64,0.0,"[8, 16, 32, 64]",8,1,3,none,,bilinear,False,True,False,,64,,,,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_12_17_19_41,2026-06-12,EMSegmentation,46697,0.8973,0.012,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + ds conv 4 blocks, The depth-wise separable convolution stragegy from the paper also holds true for EMSegmentation dataset when trained with batch normalization.,relu,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,,bilinear,False,True,False,,64,,,,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_13_12_25_23,2026-06-13,EMSegmentation,74321,0.8602,0.0358,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + standard conv 3 blocks, Expected outcome as standard convolution has been used,relu,32,0.0,"[8, 16, 32]",8,1,3,none,,bilinear,False,False,False,,64,,,,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_13_12_46_19,2026-06-13,EMSegmentation,74897,0.9153,0.005,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + standard conv 3 blocks, 5% increase in Dice with batch normalization and standard conv,relu,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,,bilinear,False,False,False,,64,,,,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_13_12_59_21,2026-06-13,EMSegmentation,12617,0.1756,0.0,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + ds conv 3 blocks, Very bad dice for depth-wise separable without batch normalization.,relu,32,0.0,"[8, 16, 32]",8,1,3,none,,bilinear,False,True,False,,64,,,,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_13_13_07_04,2026-06-13,EMSegmentation,13193,0.8592,0.0144,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + ds conv 3 blocks,The depth-wise separable convolution from the paper did a good job in reducing the parameter count significantly while yielding a comparable dice score by standard convolution given batch normalization is used.,relu,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,,bilinear,False,True,False,,64,,,,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_17_23_16_07,2026-06-18,Polyp,74321,0.3921,0.3396,Depth-wise separable layers does not lose much in Dice.,polyp + no norm + standard conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,1,3,none,,bilinear,False,False,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_18_00_15_42,2026-06-18,Polyp,74897,0.6433,0.0154,Depth-wise separable layers does not lose much in Dice.,polyp + batch norm + standard conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,,bilinear,False,False,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_18_01_01_14,2026-06-18,Polyp,12617,0.1273,0.1175,Depth-wise separable layers does not lose much in Dice.,polyp + no norm + ds conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,1,3,none,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_17_23_09_49,2026-06-18,BAGLS,74321,0.8849,0.0036,Depth-wise separable layers does not lose much in Dice.,bagls + no norm + standard conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,1,3,none,,bilinear,False,False,False,,64,,,,data/bagls,0.001,10,100,256,0.001,20000,44,False,,0.0001
2026_06_18_06_03_03,2026-06-18,Polyp,13193,0.5429,0.0138,Depth-wise separable layers does not lose much in Dice.,polyp + batch norm + ds conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_18_06_59_54,2026-06-18,Polyp,45481,0.1125,0.109,Depth-wise separable layers does not lose much in Dice.,polyp + no norm + ds conv 4 blocks,,relu,64,0.0,"[8, 16, 32, 64]",8,1,3,none,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_18_07_15_17,2026-06-18,Polyp,46697,0.5203,0.009,Depth-wise separable layers does not lose much in Dice.,polyp + batch norm + ds conv 4 blocks,,relu,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,False,,0.0001
2026_06_18_06_04_09,2026-06-18,BAGLS,74897,0.9088,0.0066,Depth-wise separable layers does not lose much in Dice.,bagls + batch norm + standard conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,,bilinear,False,False,False,,64,,,,data/bagls,0.001,10,100,256,0.001,20000,44,False,,0.0001
2026_06_19_22_39_31,2026-06-19,Polyp,46841,0.5772,0.0058,Depth-wise separable layers does not lose much in Dice.,polyp + batch norm + ds conv 4 blocks,,relu,64,0.0,"[8, 16, 32, 64]",8,3,3,batch_norm,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,True,,0.0001
2026_06_19_23_31_31,2026-06-20,Polyp,13337,0.6055,0.0138,Depth-wise separable layers does not lose much in Dice.,polyp + batch norm + ds conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,3,3,batch_norm,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,True,,0.0001
2026_06_19_22_54_22,2026-06-20,BAGLS,46697,0.9146,0.0064,Depth-wise separable layers does not lose much in Dice.,bagls + batch norm + ds conv 4 blocks,,relu,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,,bilinear,False,True,False,,64,,,,data/bagls,0.001,10,100,256,0.001,20000,44,False,,0.0001
2026_06_20_00_41_20,2026-06-20,Polyp,75041,0.6746,0.0045,Depth-wise separable layers does not lose much in Dice.,polyp + batch norm + standard conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,3,3,batch_norm,,bilinear,False,False,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,True,,0.0001
2026_06_20_01_36_11,2026-06-20,Polyp,45625,0.0,0.0,Depth-wise separable layers does not lose much in Dice.,polyp + no norm + ds conv 4 blocks,,relu,64,0.0,"[8, 16, 32, 64]",8,3,3,none,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,True,,0.0001
2026_06_20_01_51_50,2026-06-20,Polyp,12761,0.0748,0.1296,Depth-wise separable layers does not lose much in Dice.,polyp + no norm + ds conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,3,3,none,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,True,,0.0001
2026_06_20_01_06_34,2026-06-20,BAGLS,13193,0.8958,0.0096,Depth-wise separable layers does not lose much in Dice.,bagls + batch norm + ds conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,,bilinear,False,True,False,,64,,,,data/bagls,0.001,10,100,256,0.001,20000,44,False,,0.0001
2026_06_20_15_10_19,2026-06-20,Polyp,74465,0.4259,0.3689,Depth-wise separable layers does not lose much in Dice.,polyp + no norm + standard conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,3,3,none,,bilinear,False,False,False,,64,,,,data/Polyp,0.001,10,100,256,0.001,,44,True,,0.0001
2026_06_20_19_19_18,2026-06-20,Polyp,46841,0.5839,0.0086,Depth-wise separable layers does not lose much in Dice.,polyp + batch norm + ds conv 4 blocks,,relu,64,0.0,"[8, 16, 32, 64]",8,3,3,batch_norm,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,20,200,256,0.001,,44,True,,0.0001
2026_06_20_15_23_22,2026-06-20,BAGLS,45481,0.6414,0.0103,Depth-wise separable layers does not lose much in Dice.,bagls + no norm + ds conv 4 blocks,,relu,64,0.0,"[8, 16, 32, 64]",8,1,3,none,,bilinear,False,True,False,,64,,,,data/bagls,0.001,10,100,256,0.001,20000,44,False,,0.0001
2026_06_20_20_26_44,2026-06-20,Polyp,13337,0.616,0.0069,Depth-wise separable layers does not lose much in Dice.,polyp + batch norm + ds conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,3,3,batch_norm,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,20,200,256,0.001,,44,True,,0.0001
2026_06_20_21_55_47,2026-06-20,Polyp,75041,0.6882,0.0073,Depth-wise separable layers does not lose much in Dice.,polyp + batch norm + standard conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,3,3,batch_norm,,bilinear,False,False,False,,64,,,,data/Polyp,0.001,20,200,256,0.001,,44,True,,0.0001
2026_06_20_23_06_09,2026-06-20,Polyp,45625,0.1032,0.09,Depth-wise separable layers does not lose much in Dice.,polyp + no norm + ds conv 4 blocks,,relu,64,0.0,"[8, 16, 32, 64]",8,3,3,none,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,20,200,256,0.001,,44,True,,0.0001
2026_06_21_00_05_55,2026-06-21,Polyp,12761,0.127,0.1151,Depth-wise separable layers does not lose much in Dice.,polyp + no norm + ds conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,3,3,none,,bilinear,False,True,False,,64,,,,data/Polyp,0.001,20,200,256,0.001,,44,True,,0.0001
2026_06_21_00_40_12,2026-06-21,Polyp,74465,0.6406,0.0146,Depth-wise separable layers does not lose much in Dice.,polyp + no norm + standard conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,3,3,none,,bilinear,False,False,False,,64,,,,data/Polyp,0.001,20,200,256,0.001,,44,True,,0.0001
2026_06_22_00_18_19,2026-06-22,EMSegmentation,60273,0.8892,0.0062,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + ds conv 4 blocks + paper's optimization,,h_swish,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,,nearest_neighbor,False,True,True,,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_22_00_34_09,2026-06-22,EMSegmentation,16529,0.8401,0.0139,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + ds conv 3 blocks + paper's optimization,Using residual connections increased the parameter count while losing in Dice.,h_swish,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,,nearest_neighbor,False,True,True,,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_22_00_55_55,2026-06-22,EMSegmentation,78233,0.8739,0.0112,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + standard conv 3 blocks + paper's optimization,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,,nearest_neighbor,False,False,True,,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_22_01_08_54,2026-06-22,EMSegmentation,59057,0.7663,0.0157,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + ds conv 4 blocks + paper's optimization,,h_swish,64,0.0,"[8, 16, 32, 64]",8,1,3,none,,nearest_neighbor,False,True,True,,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_21_20_25_16,2026-06-22,BAGLS,12617,0.6445,0.0202,Depth-wise separable layers does not lose much in Dice.,bagls + no norm + ds conv 3 blocks,,relu,32,0.0,"[8, 16, 32]",8,1,3,none,,bilinear,False,True,False,,64,,,,data/bagls,0.001,10,100,256,0.001,20000,44,False,,0.0001
2026_06_22_01_29_30,2026-06-22,EMSegmentation,15953,0.7141,0.0105,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + ds conv 3 blocks + paper's optimization,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,none,,nearest_neighbor,False,True,True,,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_22_01_54_50,2026-06-22,EMSegmentation,77657,0.8342,0.0164,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + standard conv 3 blocks + paper's optimization,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,none,,nearest_neighbor,False,False,True,,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_23_16_06_07,2026-06-23,EMSegmentation,24553,0.8134,0.0188,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + ds conv 4 blocks + paper's optimization,,h_swish,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,add,nearest_neighbor,False,True,True,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_23_16_22_50,2026-06-23,EMSegmentation,6697,0.7237,0.0107,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + ds conv 3 blocks + paper's optimization,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,add,nearest_neighbor,False,True,True,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_23_16_48_38,2026-06-23,EMSegmentation,29753,0.7739,0.017,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + standard conv 3 blocks + paper's optimization,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,add,nearest_neighbor,False,False,True,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_23_17_09_05,2026-06-23,EMSegmentation,23945,0.7425,0.004,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + ds conv 4 blocks + paper's optimization,,h_swish,64,0.0,"[8, 16, 32, 64]",8,1,3,none,add,nearest_neighbor,False,True,True,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_23_17_36_16,2026-06-23,EMSegmentation,6409,0.6365,0.0095,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + ds conv 3 blocks + paper's optimization,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,none,add,nearest_neighbor,False,True,True,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_23_18_03_54,2026-06-23,EMSegmentation,29465,0.7303,0.0053,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + standard conv 3 blocks + paper's optimization,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,none,add,nearest_neighbor,False,False,True,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_24_20_59_36,2026-06-24,EMSegmentation,21857,0.8672,0.0238,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + ds conv 4 blocks + paper's optimization(without residual connection),,h_swish,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,add,nearest_neighbor,False,True,False,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_24_21_18_26,2026-06-24,EMSegmentation,6049,0.7366,0.0123,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + ds conv 3 blocks + paper's optimization(without residual connection),,h_swish,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,add,nearest_neighbor,False,True,False,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_24_21_40_54,2026-06-24,EMSegmentation,29105,0.7959,0.0085,Depth-wise separable layers does not lose much in Dice.,emseg + batch norm + standard conv 3 blocks + paper's optimization(without residual connection),,h_swish,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,add,nearest_neighbor,False,False,False,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_24_22_03_16,2026-06-24,EMSegmentation,21249,0.6709,0.0167,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + ds conv 4 blocks + paper's optimization(without residual connection),,h_swish,64,0.0,"[8, 16, 32, 64]",8,1,3,none,add,nearest_neighbor,False,True,False,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_24_22_28_14,2026-06-24,EMSegmentation,5761,0.5636,0.048,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + ds conv 3 blocks + paper's optimization(without residual connection),,h_swish,32,0.0,"[8, 16, 32]",8,1,3,none,add,nearest_neighbor,False,True,False,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_24_22_52_59,2026-06-24,EMSegmentation,28817,0.7386,0.0074,Depth-wise separable layers does not lose much in Dice.,emseg + no norm + standard conv 3 blocks + paper's optimization(without residual connection),,h_swish,32,0.0,"[8, 16, 32]",8,1,3,none,add,nearest_neighbor,False,False,False,True,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_24_23_13_40,2026-06-24,EMSegmentation,60273,0.8812,0.0128,Batch normalization vs Residual Connections.,emseg + batch norm + ds conv 4 blocks + residual,,relu,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,concate,nearest_neighbor,False,True,True,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_24_23_26_42,2026-06-24,EMSegmentation,16529,0.8194,0.0184,Batch normalization vs Residual Connections.,emseg + batch norm + ds conv 3 blocks + residual,,relu,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,concate,nearest_neighbor,False,True,True,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_24_23_41_45,2026-06-24,EMSegmentation,45481,0.1667,0.0317,Batch normalization vs Residual Connections.,emseg + no batch norm + ds conv 4 blocks + no residual,,relu,64,0.0,"[8, 16, 32, 64]",8,1,3,none,concate,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_24_23_49_41,2026-06-25,EMSegmentation,59057,0.8575,0.0473,Batch normalization vs Residual Connections.,emseg + no batch norm + ds conv 4 blocks + residual,,relu,64,0.0,"[8, 16, 32, 64]",8,1,3,none,concate,nearest_neighbor,False,True,True,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_00_09_25,2026-06-25,EMSegmentation,12617,0.1756,0.0,Batch normalization vs Residual Connections.,emseg + no batch norm + ds conv 3 blocks + no residual,,relu,32,0.0,"[8, 16, 32]",8,1,3,none,concate,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_00_17_18,2026-06-25,EMSegmentation,15953,0.7842,0.0055,Batch normalization vs Residual Connections.,emseg + no batch norm + ds conv 3 blocks + residual,,relu,32,0.0,"[8, 16, 32]",8,1,3,none,concate,nearest_neighbor,False,True,True,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_03_11_59,2026-06-25,EMSegmentation,46697,0.9055,0.0041,Batch normalization vs Residual Connections.,emseg + batch norm + ds conv 4 blocks + no residual,,relu,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,concate,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_03_25_12,2026-06-25,EMSegmentation,13193,0.8531,0.0028,Batch normalization vs Residual Connections.,emseg + batch norm + ds conv 3 blocks + no residual,,relu,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,concate,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_10_38_35,2026-06-25,EMSegmentation,46697,0.9212,0.0059,ReLU vs Swish.,emseg + batch norm + ds conv 4 blocks + no residual + swish,,h_swish,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,concate,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_10_54_52,2026-06-25,EMSegmentation,13193,0.8638,0.0129,ReLU vs Swish.,emseg + batch norm + ds conv 3 blocks + no residual + swish,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,concate,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_13_56_30,2026-06-25,EMSegmentation,46697,0.9084,0.0052,Fixed vs Cyclic LR.,emseg + batch norm + ds conv 4 blocks + no residual + swish + cyclic lr,,h_swish,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,concate,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_25_14_13_02,2026-06-25,EMSegmentation,13193,0.8539,0.0077,Fixed vs Cyclic LR.,emseg + batch norm + ds conv 3 blocks + no residual + swish + cyclic,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,concate,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,True,0.0001
2026_06_25_15_03_15,2026-06-25,EMSegmentation,40177,0.9262,0.0025,Add vs Concat in skip connections.,emseg + batch norm + ds conv 4 blocks + no residual + swish + add skip connection,,h_swish,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,add,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_15_18_14,2026-06-25,EMSegmentation,11345,0.8506,0.0177,Add vs Concat in skip connections.,emseg + batch norm + ds conv 3 blocks + no residual + swish + add skip connection,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,add,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_15_44_18,2026-06-25,EMSegmentation,44977,0.9171,0.0069,Attention gates improves dice.,emseg + batch norm + ds conv 4 blocks + no residual + swish + add skip connection + attention gates,,h_swish,64,0.0,"[8, 16, 32, 64]",8,1,3,batch_norm,add,nearest_neighbor,True,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_15_57_55,2026-06-25,EMSegmentation,13569,0.8674,0.0121,Attention gates improves dice.,emseg + batch norm + ds conv 3 blocks + no residual + swish + add skip connection + attention gates,,h_swish,32,0.0,"[8, 16, 32]",8,1,3,batch_norm,add,nearest_neighbor,True,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_25_18_15_00,2026-06-25,EMSegmentation,4257,0.7073,0.0248,Attention gates improves dice.,emseg + batch norm + ds conv 2 blocks + no residual + swish + add skip connection + attention gates,,h_swish,16,0.0,"[8, 16]",8,1,3,batch_norm,add,nearest_neighbor,True,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_26_07_56_58,2026-06-26,EMSegmentation,3329,0.7215,0.0175,Attention gates improves dice.,emseg + batch norm + ds conv 2 blocks + no residual + swish + add skip connection + no attention gates,,h_swish,16,0.0,"[8, 16]",8,1,3,batch_norm,add,nearest_neighbor,False,True,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_27_23_26_17,2026-06-27,CellNuclei,96641,0.8219,0.0359,No hypothesis -  Baseline.,"baseline, [8,16,32]/52, standard conv, ~96.5K params",,h_swish,52,0.0,"[8, 16, 32]",8,3,3,batch_norm,concat,nearest_neighbor,False,False,False,False,64,2,0.001,1e-06,data/CellNuclei,0.001,10,100,256,0.001,,44,True,False,0.0001
2026_06_27_23_28_40,2026-06-27,Isic2016,96641,0.8567,0.0176,No hypothesis -  Baseline.,"baseline, [8,16,32]/52, standard conv, ~96.5K params",,h_swish,52,0.0,"[8, 16, 32]",8,3,3,batch_norm,concat,nearest_neighbor,False,False,False,False,64,2,0.001,1e-06,data/Isic2016,0.001,10,100,256,0.001,,44,True,False,0.0001
2026_06_27_23_30_48,2026-06-27,Wbc,96659,0.9459,0.0035,No hypothesis -  Baseline.,"baseline, [8,16,32]/52, standard conv, ~96.5K params",,h_swish,52,0.0,"[8, 16, 32]",8,3,3,batch_norm,concat,nearest_neighbor,False,False,False,False,64,2,0.001,1e-06,data/Wbc,0.001,10,100,256,0.001,,44,True,False,0.0001
2026_06_27_23_27_35,2026-06-27,EMSegmentation,96497,0.9128,0.0101,No hypothesis -  Baseline.,"baseline, [8,16,32]/52, standard conv, ~96.5K params",,h_swish,52,0.0,"[8, 16, 32]",8,1,3,batch_norm,concat,nearest_neighbor,False,False,False,False,64,2,0.001,1e-06,data/EMSegmentation,0.001,10,100,256,0.001,,44,False,False,0.0001
2026_06_27_23_29_43,2026-06-27,Nuset,96497,0.9445,0.0009,No hypothesis -  Baseline.,"baseline, [8,16,32]/52, standard conv, ~96.5K params",,h_swish,52,0.0,"[8, 16, 32]",8,1,3,batch_norm,concat,nearest_neighbor,False,False,False,False,64,2,0.001,1e-06,data/Nuset,0.001,10,100,256,0.001,,44,False,False,0.0001
